Zugstrecke;Teilzugname;Ist-Abfahrt;Ist-Ankunft;Ist-Abfahrt gerundet;Ist-Ankunft gerundet;Ist-Abfahrt abgerundet;Ist-Ankunft aufgerundet;Haltezeiten;v;vReal;vMax;vMaxZugsicherung;vMaxStrecke;vMaxBrH;Zustand;DynStatus;Infrastrukturelement;Referenzelemente;Betriebsstelle;Betriebsstelle Langname;Relative Abfahrtzeit;Soll-Abfahrt;VMaxZug;Zuschlag;Regelzuschlag;SonderZuschlag;BauZuschlag;Laenge;Masse;Zugbeeinflussung;Steigend;Entfernt;Verschoben;Besonderheit;Bogen;Neigung;Tunnelquerschnitt;Fahrweg;a;Zugkraft;WFZ;WTFZ;WStrecke;Gesamtzuschlag;Verspätungszuschlag;Zuschlagabbau;Triebfahrzeuge;Wagenanzahl;Zugfamilienname;Streckennummer;Gleis;Wirkt;Einzelzugname;ATO;Ist-Ankunft ohne Tag;Ist-Abfahrt ohne Tag;Haltezeit;Mindesthaltezeit;No-Stopping Zone;ETCS-Kurve für Belegung;Zwischenweichenabschnitt;Ist-Abfahrt in Sekunden;Ist-Ankunft in Sekunden
1490;GV langsam Ri 1_PZB;0/00:29:01;0/00:29:01;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:00:59;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:01;00:29:01;-;-;False;-;-;1741;1741
1500;GV langsam Ri 1_PZB;0/00:29:02;0/00:29:02;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:00;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:02;00:29:02;-;-;False;-;-;1742;1742
1510;GV langsam Ri 1_PZB;0/00:29:02;0/00:29:02;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:00;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:02;00:29:02;-;-;False;-;-;1742;1742
1520;GV langsam Ri 1_PZB;0/00:29:02;0/00:29:02;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:00;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:02;00:29:02;-;-;False;-;-;1742;1742
1525;GV langsam Ri 1_PZB;0/00:29:03;0/00:29:03;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:01;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:03;00:29:03;-;-;False;-;-;1743;1743
1530;GV langsam Ri 1_PZB;0/00:29:03;0/00:29:03;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:01;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:03;00:29:03;-;-;False;-;-;1743;1743
1540;GV langsam Ri 1_PZB;0/00:29:03;0/00:29:03;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:01;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:03;00:29:03;-;-;False;-;-;1743;1743
1550;GV langsam Ri 1_PZB;0/00:29:04;0/00:29:04;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:02;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:04;00:29:04;-;-;False;-;-;1744;1744
1560;GV langsam Ri 1_PZB;0/00:29:04;0/00:29:04;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:02;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:04;00:29:04;-;-;False;-;-;1744;1744
1570;GV langsam Ri 1_PZB;0/00:29:04;0/00:29:04;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:02;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:04;00:29:04;-;-;False;-;-;1744;1744
1575;GV langsam Ri 1_PZB;0/00:29:05;0/00:29:05;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:03;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:05;00:29:05;-;-;False;-;-;1745;1745
1580;GV langsam Ri 1_PZB;0/00:29:05;0/00:29:05;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:03;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:05;00:29:05;-;-;False;-;-;1745;1745
1590;GV langsam Ri 1_PZB;0/00:29:05;0/00:29:05;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:03;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:05;00:29:05;-;-;False;-;-;1745;1745
1593;GV langsam Ri 1_PZB;0/00:29:05;0/00:29:05;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:03;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:05;00:29:05;-;-;False;-;-;1745;1745
1600;GV langsam Ri 1_PZB;0/00:29:06;0/00:29:06;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:04;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:06;00:29:06;-;-;False;-;-;1746;1746
1625;GV langsam Ri 1_PZB;0/00:29:07;0/00:29:07;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:05;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:07;00:29:07;-;-;False;-;-;1747;1747
1640;GV langsam Ri 1_PZB;0/00:29:07;0/00:29:07;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:05;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:07;00:29:07;-;-;False;-;-;1747;1747
1645;GV langsam Ri 1_PZB;0/00:29:08;0/00:29:08;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:05;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:08;00:29:08;-;-;False;-;-;1748;1748
1650;GV langsam Ri 1_PZB;0/00:29:08;0/00:29:08;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:06;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:08;00:29:08;-;-;False;-;-;1748;1748
1675;GV langsam Ri 1_PZB;0/00:29:09;0/00:29:09;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:07;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:09;00:29:09;-;-;False;-;-;1749;1749
1685;GV langsam Ri 1_PZB;0/00:29:09;0/00:29:09;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:07;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:09;00:29:09;-;-;False;-;-;1749;1749
1690;GV langsam Ri 1_PZB;0/00:29:10;0/00:29:10;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:07;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:10;00:29:10;-;-;False;-;-;1750;1750
1695;GV langsam Ri 1_PZB;0/00:29:10;0/00:29:10;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:07;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:10;00:29:10;-;-;False;-;-;1750;1750
1700;GV langsam Ri 1_PZB;0/00:29:10;0/00:29:10;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;K A -1.180 A Hauptsignal, Steigend, DFa=3s, rs=20km/h, appr.=0km/h; Ref(700)=<K A|-2,180/+0|VS|Va|0>  Anfang(0)=<K A|-2,880/+0|GE|Ende 1|2>  Ende(1900)=<K A|-0,980/+0|ZSS||0> ;K A;Knoten A;0/00:01:08;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;0;;True;GV langsam Ri 1_PZB;False;00:29:10;00:29:10;-;-;False;-;Gleisende Ende 1 - Weiche W02 S (0);1750;1750
1700;GV langsam Ri 1_PZB;0/00:29:10;0/00:29:10;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;K A -1.180 Vn1 Vorsignal, Steigend, Fb=9s, Unbekannt; Ref(3260)=<K A|0,380/+0|HS|N2|0>  Anfang(1700)=<K A|-1,180/+0|VS|Vn1|0> ;K A;Knoten A;0/00:01:08;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;0;;True;GV langsam Ri 1_PZB;False;00:29:10;00:29:10;-;-;False;-;Gleisende Ende 1 - Weiche W02 S (0);1750;1750
1725;GV langsam Ri 1_PZB;0/00:29:11;0/00:29:11;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:09;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:11;00:29:11;-;-;False;-;-;1751;1751
1750;GV langsam Ri 1_PZB;0/00:29:12;0/00:29:12;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:10;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:12;00:29:12;-;-;False;-;-;1752;1752
1775;GV langsam Ri 1_PZB;0/00:29:13;0/00:29:13;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:11;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:13;00:29:13;-;-;False;-;-;1753;1753
1800;GV langsam Ri 1_PZB;0/00:29:14;0/00:29:14;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:12;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:14;00:29:14;-;-;False;-;-;1754;1754
1825;GV langsam Ri 1_PZB;0/00:29:15;0/00:29:15;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:13;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:15;00:29:15;-;-;False;-;-;1755;1755
1850;GV langsam Ri 1_PZB;0/00:29:16;0/00:29:16;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:14;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:16;00:29:16;-;-;False;-;-;1756;1756
1875;GV langsam Ri 1_PZB;0/00:29:17;0/00:29:17;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:15;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:17;00:29:17;-;-;False;-;-;1757;1757
1900;GV langsam Ri 1_PZB;0/00:29:18;0/00:29:18;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;K A -0.980  Zugschlussstelle, Steigend, Signal, Fa=3.00s, SvL; Ref(2400)=<K A|-0,980/+0|ZSS||0>  Ende(2400)=<K A|-0,980/+0|ZSS||0> ;K A;Knoten A;0/00:01:16;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;0;;False;GV langsam Ri 1_PZB;False;00:29:18;00:29:18;-;-;False;-;Gleisende Ende 1 - Weiche W02 S (0);1758;1758
1925;GV langsam Ri 1_PZB;0/00:29:19;0/00:29:19;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:17;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:19;00:29:19;-;-;False;-;-;1759;1759
1950;GV langsam Ri 1_PZB;0/00:29:20;0/00:29:20;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:18;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:20;00:29:20;-;-;False;-;-;1760;1760
1975;GV langsam Ri 1_PZB;0/00:29:21;0/00:29:21;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:19;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:21;00:29:21;-;-;False;-;-;1761;1761
2000;GV langsam Ri 1_PZB;0/00:29:23;0/00:29:23;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:20;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:23;00:29:23;-;-;False;-;-;1763;1763
2025;GV langsam Ri 1_PZB;0/00:29:24;0/00:29:24;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;K A -0.855 W02 Weiche, lt=35m, Stamm <-0.855 W02 Weiche, Anfang>; Ref(3260)=<K A|0,380/+0|HS|N2|0>  Anfang(3260)=<K A|0,380/+0|HS|N2|0>  Ende(2062)=<K A|-0,818/+0|ZSS||0> ;K A;Knoten A;0/00:01:21;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;0;;True;GV langsam Ri 1_PZB;False;00:29:24;00:29:24;-;-;False;-;Gleisende Ende 1 - Weiche W02 S (0);1764;1764
2025;GV langsam Ri 1_PZB;0/00:29:24;0/00:29:24;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;K A -0.855 W02 Weiche, lt=35m, Anfang <-0.855 W02 Weiche, Stamm/-0.855 W02 Weiche, Abzweig rechts>; Ref(3260)=<K A|0,380/+0|HS|N2|0>  Anfang(3260)=<K A|0,380/+0|HS|N2|0>  Ende(2062)=<K A|-0,818/+0|ZSS||0> ;K A;Knoten A;0/00:01:21;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;0;;True;GV langsam Ri 1_PZB;False;00:29:24;00:29:24;-;-;False;-;Weiche W02 A - Weiche W03 A (0);1764;1764
2050;GV langsam Ri 1_PZB;0/00:29:25;0/00:29:25;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:22;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:25;00:29:25;-;-;False;-;-;1765;1765
2062;GV langsam Ri 1_PZB;0/00:29:25;0/00:29:25;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;K A -0.818  Zugschlussstelle, Steigend, Fahrstraße, Fa=3.00s, SvL; Ref(2562)=<K A|-0,818/+0|ZSS||0>  Ende(2562)=<K A|-0,818/+0|ZSS||0> ;K A;Knoten A;0/00:01:22;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;0;;False;GV langsam Ri 1_PZB;False;00:29:25;00:29:25;-;-;False;-;Weiche W02 A - Weiche W03 A (0);1765;1765
2075;GV langsam Ri 1_PZB;0/00:29:26;0/00:29:26;00:29;00:29;00:29;00:29;-;90,00;85,71;90,00;-;90,00;-;K;-;Zugsicherungs-Stützstelle;;K A;Knoten A;0/00:01:23;-;90,00;1,0000;1,050;-;-;500,0;1088,2;PZB;True;False;0;-; 0,0; 0,0; 0,0;K A: A - Gl 2 - RG;0,000000;75600,0;59006,6;5541,8;  0,0;1,050;1,00;1,00;"80 2248-1.2;";32;GV langsam Ri 1_PZB;;;False;GV langsam Ri 1_PZB;False;00:29:26;00:29:26;-;-;False;-;-;1766;1766
