Zugstrecke;Teilzugname;Ist-Abfahrt;Ist-Ankunft;Ist-Abfahrt gerundet;Ist-Ankunft gerundet;Ist-Abfahrt abgerundet;Ist-Ankunft aufgerundet;Haltezeiten;v;vReal;vMax;vMaxZugsicherung;vMaxStrecke;vMaxBrH;Zustand;DynStatus;Infrastrukturelement;Referenzelemente;Betriebsstelle;Betriebsstelle Langname;Relative Abfahrtzeit;Soll-Abfahrt;VMaxZug;Zuschlag;Regelzuschlag;SonderZuschlag;BauZuschlag;Laenge;Masse;Zugbeeinflussung;Steigend;Entfernt;Verschoben;Besonderheit;Bogen;Neigung;Tunnelquerschnitt;Fahrweg;a;Zugkraft;WFZ;WTFZ;WStrecke;Gesamtzuschlag;Verspätungszuschlag;Zuschlagabbau;Triebfahrzeuge;Wagenanzahl;Zugfamilienname;Streckennummer;Gleis;Wirkt;Einzelzugname;ATO;Ist-Ankunft ohne Tag;Ist-Abfahrt ohne Tag;Haltezeit;Mindesthaltezeit;No-Stopping Zone;ETCS-Kurve für Belegung;Zwischenweichenabschnitt;Ist-Abfahrt in Sekunden;Ist-Ankunft in Sekunden
35;NV schnell Ri 2_PZB;0/00:30:07;0/00:30:07;00:30;00:30;00:30;00:30;-;33,34;32,37;80,00;45,00;80,00;-;V;-;;;K B;Knoten B;0/00:00:07;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,245000;600000,0;  0,0;6076,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:07;00:30:07;-;-;False;-;-;1807;1807
46;NV schnell Ri 2_PZB;0/00:30:09;0/00:30:09;00:30;00:30;00:30;00:30;-;38,34;37,22;80,00;45,00;80,00;-;V;-;;;K B;Knoten B;0/00:00:08;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,244000;600000,0;  0,0;6719,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:09;00:30:09;-;-;False;-;-;1809;1809
58;NV schnell Ri 2_PZB;0/00:30:10;0/00:30:10;00:30;00:30;00:30;00:30;-;43,20;41,94;80,00;45,00;80,00;-;V;-;;;K B;Knoten B;0/00:00:09;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,218000;600000,0;  0,0;7397,4;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:10;00:30:10;-;-;False;-;-;1810;1810
63;NV schnell Ri 2_PZB;0/00:30:10;0/00:30:10;00:30;00:30;00:30;00:30;-;45,00;43,69;80,00;45,00;80,00;-;K;-;;;K B;Knoten B;0/00:00:10;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:10;00:30:10;-;-;False;-;-;1810;1810
205;NV schnell Ri 2_PZB;0/00:30:22;0/00:30:22;00:30;00:30;00:30;00:30;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.420  Zugschlussstelle, Fallend, Signal, Fa=3.00s, SvL; Ref(415)=<K B|99,420/+0|ZSS||1>  Ende(415)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:21;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;False;NV schnell Ri 2_PZB;False;00:30:22;00:30:22;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1822;1822
255;NV schnell Ri 2_PZB;0/00:30:26;0/00:30:26;00:30;00:30;00:30;00:30;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.370 W06 Weiche, lt=35m, Stamm <99.370 W06 Weiche, Anfang>; Ref(2725)=<S X|96,900/+0|HS|1004|1>  Anfang(2725)=<S X|96,900/+0|HS|1004|1>  Ende(293)=<K B|99,332/+0|ZSS||1> ;K B;Knoten B;0/00:00:25;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:26;00:30:26;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1826;1826
255;NV schnell Ri 2_PZB;0/00:30:26;0/00:30:26;00:30;00:30;00:30;00:30;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.370 W06 Weiche, lt=35m, Anfang <99.370 W06 Weiche, Stamm/99.370 W06 Weiche, Abzweig rechts>; Ref(2725)=<S X|96,900/+0|HS|1004|1>  Anfang(2725)=<S X|96,900/+0|HS|1004|1>  Ende(293)=<K B|99,332/+0|ZSS||1> ;K B;Knoten B;0/00:00:25;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:26;00:30:26;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1826;1826
293;NV schnell Ri 2_PZB;0/00:30:29;0/00:30:29;00:30;00:30;00:30;00:30;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.332  Zugschlussstelle, Fallend, Fahrstraße, Fa=3.00s, SvL; Ref(503)=<K B|99,332/+0|ZSS||1>  Ende(503)=<K B|99,332/+0|ZSS||1> ;K B;Knoten B;0/00:00:28;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;False;NV schnell Ri 2_PZB;False;00:30:29;00:30:29;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1829;1829
330;NV schnell Ri 2_PZB;0/00:30:32;0/00:30:32;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.295 W04 Weiche, lt=35m, Anfang <99.295 W04 Weiche, Stamm/99.295 W04 Weiche, Abzweig links>; Ref(2725)=<S X|96,900/+0|HS|1004|1>  Anfang(2725)=<S X|96,900/+0|HS|1004|1>  Ende(380)=<K B|99,245/+0|ZSS||1> ;K B;Knoten B;0/00:00:31;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:32;00:30:32;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1832;1832
330;NV schnell Ri 2_PZB;0/00:30:32;0/00:30:32;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.295 W04 Weiche, lt=35m, Stamm <99.295 W04 Weiche, Anfang>; Ref(2725)=<S X|96,900/+0|HS|1004|1>  Anfang(2725)=<S X|96,900/+0|HS|1004|1>  Ende(380)=<K B|99,245/+0|ZSS||1> ;K B;Knoten B;0/00:00:31;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:32;00:30:32;-;-;False;-;Weiche W01 S - Weiche W04 S (0);1832;1832
380;NV schnell Ri 2_PZB;0/00:30:36;0/00:30:36;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.245  Zugschlussstelle, Fallend, Fahrstraße, Fa=3.00s, SvL; Ref(590)=<K B|99,245/+0|ZSS||1>  Ende(590)=<K B|99,245/+0|ZSS||1> ;K B;Knoten B;0/00:00:35;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;False;NV schnell Ri 2_PZB;False;00:30:36;00:30:36;-;-;False;-;Weiche W01 S - Weiche W04 S (0);1836;1836
415;NV schnell Ri 2_PZB;0/00:30:39;0/00:30:39;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.420  Zugschlussstelle, Fallend, Signal, Fa=3.00s, SvL; Ref(205)=<K B|99,420/+0|ZSS||1>  Ende(415)=<K B|99,420/+0|ZSS||1> ;K B;Knoten B;0/00:00:38;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;210;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:39;00:30:39;-;-;False;-;Weiche W06 S - Weiche W08 B (0);1839;1839
503;NV schnell Ri 2_PZB;0/00:30:46;0/00:30:46;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;45,00;80,00;-;K;-;K B 99.332  Zugschlussstelle, Fallend, Fahrstraße, Fa=3.00s, SvL; Ref(293)=<K B|99,332/+0|ZSS||1>  Ende(503)=<K B|99,332/+0|ZSS||1> ;K B;Knoten B;0/00:00:45;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;210;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:46;00:30:46;-;-;False;-;Weiche W04 A - Weiche W06 A (0);1846;1846
550;NV schnell Ri 2_PZB;0/00:30:50;0/00:30:50;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;45,00;80,00;-;K;-;;;K B;Knoten B;0/00:00:49;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;210;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,000000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;True;NV schnell Ri 2_PZB;False;00:30:50;00:30:50;-;-;False;-;-;1850;1850
555;NV schnell Ri 2_PZB;0/00:30:51;0/00:30:51;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;-;80,00;-;K;-;K B 99.070 W01 Weiche, lt=35m, Stamm <99.070 W01 Weiche, Anfang>; Ref(2725)=<S X|96,900/+0|HS|1004|1>  Anfang(2725)=<S X|96,900/+0|HS|1004|1>  Ende(605)=<K B|99,020/+0|ZSS||1> ;K B;Knoten B;0/00:00:49;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,131000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:51;00:30:51;-;-;False;-;Weiche W01 S - Weiche W04 S (0);1851;1851
555;NV schnell Ri 2_PZB;0/00:30:51;0/00:30:51;00:31;00:31;00:31;00:31;-;45,00;43,69;80,00;-;80,00;-;V;-;K B 99.070 W01 Weiche, lt=35m, Anfang <99.070 W01 Weiche, Stamm/99.070 W01 Weiche, Abzweig rechts>; Ref(2725)=<S X|96,900/+0|HS|1004|1>  Anfang(2725)=<S X|96,900/+0|HS|1004|1>  Ende(605)=<K B|99,020/+0|ZSS||1> ;K B;Knoten B;0/00:00:49;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,131000;576176,5;  0,0;7661,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:51;00:30:51;-;-;False;-;Betriebsstellengrenze 0-2 - Weiche W01 A (0);1851;1851
571;NV schnell Ri 2_PZB;0/00:30:52;0/00:30:52;00:31;00:31;00:31;00:31;-;50,00;48,54;80,00;-;80,00;-;V;-;;;K B;Knoten B;0/00:00:50;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;1,048000;518241,8;  0,0;8433,1;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:52;00:30:52;-;-;False;-;-;1852;1852
579;NV schnell Ri 2_PZB;0/00:30:52;0/00:30:52;00:31;00:31;00:31;00:31;-;52,00;50,49;80,00;-;80,00;-;V;-;;;K B;Knoten B;0/00:00:51;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,980000;498461,6;  0,0;8757,1;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:52;00:30:52;-;-;False;-;-;1852;1852
590;NV schnell Ri 2_PZB;0/00:30:53;0/00:30:53;00:31;00:31;00:31;00:31;-;54,62;53,03;80,00;-;80,00;-;V;-;K B 99.245  Zugschlussstelle, Fallend, Fahrstraße, Fa=3.00s, SvL; Ref(380)=<K B|99,245/+0|ZSS||1>  Ende(590)=<K B|99,245/+0|ZSS||1> ;K B;Knoten B;0/00:00:52;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;210;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,933000;474710,7;  0,0;9194,9;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;True;NV schnell Ri 2_PZB;False;00:30:53;00:30:53;-;-;False;-;Weiche W01 S - Weiche W04 S (0);1853;1853
605;NV schnell Ri 2_PZB;0/00:30:54;0/00:30:54;00:31;00:31;00:31;00:31;-;57,85;56,17;80,00;-;80,00;-;V;-;K B 99.020  Zugschlussstelle, Fallend, Fahrstraße, Fa=3.00s, SvL; Ref(815)=<K B|99,020/+0|ZSS||1>  Ende(815)=<K B|99,020/+0|ZSS||1> ;K B;Knoten B;0/00:00:53;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,881000;448030,2;  0,0;9755,5;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;False;NV schnell Ri 2_PZB;False;00:30:54;00:30:54;-;-;False;-;Betriebsstellengrenze 0-2 - Weiche W01 A (0);1854;1854
605;NV schnell Ri 2_PZB;0/00:30:54;0/00:30:54;00:31;00:31;00:31;00:31;-;57,85;56,17;80,00;-;80,00;-;V;-;K B 99.020  Geschwindigkeit Zulässig, Fallend, v=160km/h, Wirkung ab hier, Alle; Ref(815)=<K B|99,020/+0|VZ||1> ;K B;Knoten B;0/00:00:53;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,881000;448030,2;  0,0;9755,5;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;0;;False;NV schnell Ri 2_PZB;False;00:30:54;00:30:54;-;-;False;-;Betriebsstellengrenze 0-2 - Weiche W01 A (0);1854;1854
631;NV schnell Ri 2_PZB;0/00:30:56;0/00:30:56;00:31;00:31;00:31;00:31;-;62,85;61,02;80,00;-;80,00;-;V;-;;;K B;Knoten B;0/00:00:54;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,842000;412391,4;  0,0;10668,6;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:56;00:30:56;-;-;False;-;-;1856;1856
632;NV schnell Ri 2_PZB;0/00:30:56;0/00:30:56;00:31;00:31;00:31;00:31;-;63,00;61,17;80,00;-;80,00;-;V;-;;;K B;Knoten B;0/00:00:54;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,808000;411428,6;  0,0;10696,8;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:56;00:30:56;-;-;False;-;-;1856;1856
663;NV schnell Ri 2_PZB;0/00:30:58;0/00:30:58;00:31;00:31;00:31;00:31;-;68,00;66,02;80,00;-;80,00;-;V;-;;;K B;Knoten B;0/00:00:56;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,747000;381314,0;  0,0;11666,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:30:58;00:30:58;-;-;False;-;-;1858;1858
699;NV schnell Ri 2_PZB;0/00:31:00;0/00:31:00;00:31;00:31;00:31;00:31;-;73,00;70,87;80,00;-;80,00;-;V;-;;;K B;Knoten B;0/00:00:58;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,693000;354940,4;  0,0;12691,7;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:31:00;00:31:00;-;-;False;-;-;1860;1860
741;NV schnell Ri 2_PZB;0/00:31:02;0/00:31:02;00:31;00:31;00:31;00:31;-;78,00;75,73;80,00;-;80,00;-;V;-;;;K B;Knoten B;0/00:01:00;-;160,00;1,0000;1,030;-;-;210,0;453,0;PZB;False;False;0;-; 0,0; 0,0; 0,0;K B: F - Gl 4 - RG;0,659000;332307,7;  0,0;13771,8;  0,0;1,030;1,00;1,00;"80 0462-34.19;80 0462-34.19;";0;NV schnell Ri 2_PZB;;;False;NV schnell Ri 2_PZB;False;00:31:02;00:31:02;-;-;False;-;-;1862;1862
